Baris,Teks
2170,"<w:tcPr><w:tcW w:w=""960"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Avg Posterior"
2171,"<w:tcPr><w:tcW w:w=""2640"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Prodi Dominan"
2172,"<w:tcPr><w:tcW w:w=""2118"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Kabupaten Dominan"
2173,"<w:tc><w:tcPr><w:tcW w:w=""900"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>K1"
2174,"<w:tcPr><w:tcW w:w=""600"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>45"
2175,"<w:tcPr><w:tcW w:w=""720"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>16.4"
2176,"<w:tcPr><w:tcW w:w=""960"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0,976"
2177,"<w:tcPr><w:tcW w:w=""2640"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>sarjana teknologi informasi(23); sarjana informatika(12)"
2178,"<w:tcPr><w:tcW w:w=""2118"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>kabupaten pekalongan(27); kabupaten pemalang(7)"
2179,"<w:tc><w:tcPr><w:tcW w:w=""900"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>K2"
2180,"<w:tcPr><w:tcW w:w=""600"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>175"
2181,"<w:tcPr><w:tcW w:w=""720"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>63.9"
2182,"<w:tcPr><w:tcW w:w=""960"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0,988"
2183,"<w:tcPr><w:tcW w:w=""2640"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>sarjana informatika(75); sarjana teknologi informasi(65)"
2184,"<w:tcPr><w:tcW w:w=""2118"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>kabupaten pekalongan(146); kota pekalongan(10)"
2185,"<w:tc><w:tcPr><w:tcW w:w=""900"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>K3"
2186,"<w:tcPr><w:tcW w:w=""600"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>54"
2187,"<w:tcPr><w:tcW w:w=""720"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>19.7"
2188,"<w:tcPr><w:tcW w:w=""960"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0,993"
2189,"<w:tcPr><w:tcW w:w=""2640"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>sarjana informatika(41); sarjana teknologi informasi(6)"
2190,"<w:tcPr><w:tcW w:w=""2118"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>kabupaten pekalongan(37); kota pekalongan(17)"
2191,Sumber: Hasil pemodelan GMM (2025)
2192,"Tabel 10 menunjukkan perubahan signifikan dibandingkan baseline 2019. Total pendaftar meningkat dari 146 menjadi 274 (+87,7%), dan GMM mengidentifikasi K=3 dengan tiga klaster yang relatif seimbang. Klaster 2 merupakan yang terbesar (175 pendaftar, 63,9%) dengan prodi dominan S1 Informatika (75) dan S1 Teknologi Informasi (65), mayoritas dari Kabupaten Pekalongan (146). Klaster 3 mencakup 54 pendaftar (19,7%) dengan S1 "
2193,"Informatika (41), dan Klaster 1 sebesar 45 pendaftar (16,4%) dengan S1 Teknologi Informasi (23). Distribusi yang lebih merata ini menandai munculnya variasi segmen pada fase awal pandemi. Lonjakan pendaftar saat pandemi didorong oleh strategi menunda memasuki pasar kerja yang menyempit akibat pembatasan produksi di kawasan batik dan manufaktur Pekalongan."
2194,"<w:t xml:space=""preserve"">Gambar 45b Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2020 (COVID Crisis Awal Pandemi)"
2195,Sumber: Hasil pemodelan GMM menggunakan Python
2196,"<w:t xml:space=""preserve"">Gambar 45b menampilkan distribusi 274 pendaftar 2020 pada ruang PCA 2D dengan tiga klaster hasil GMM (K=3). Klaster 1 (mayoritas) mendominasi area PCA dengan kepadatan titik yang tinggi, sementara klaster 2 dan klaster 3 berukuran lebih kecil dan tersebar di area yang lebih terpisah. Pola ini menunjukkan struktur segmen yang mulai bervariasi dibandingkan 2019, meskipun volume pendaftar meningkat hampir dua kali lipat."
2197,Tabel 4.
2198,11
2199," Profil Klaster GMM Tahun 2021 (COVID Crisis Puncak Adaptasi, N=301)"
2200,"<w:tblPr><w:tblW w:w=""7938"" w:type=""dxa""/><w:tblBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:insideH w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tblBorders><w:tblCellMar><w:left w:w=""10"" w:type=""dxa""/><w:right w:w=""10"" w:type=""dxa""/></w:tblCellMar><w:tblLook w:val=""04A0"" w:firstRow=""1"" w:lastRow=""0"" w:firstColumn=""1"" w:lastColumn=""0"" w:noHBand=""0"" w:noVBand=""1""/></w:tblPr><w:tblGrid><w:gridCol w:w=""897""/><w:gridCol w:w=""595""/><w:gridCol w:w=""778""/><w:gridCol w:w=""989""/><w:gridCol w:w=""2586""/><w:gridCol w:w=""2093""/></w:tblGrid><w:tr w:rsidR=""00707891"" w:rsidRPr=""00707891"" w:rsidTr=""00707891""><w:trPr><w:tblHeader/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""900"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Klaster"
2201,"<w:tcPr><w:tcW w:w=""600"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>N"
2202,"<w:tcPr><w:tcW w:w=""720"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Persen (%)"
2203,"<w:tcPr><w:tcW w:w=""960"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Avg Posterior"
2204,"<w:tcPr><w:tcW w:w=""2640"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Prodi Dominan"
2205,"<w:tcPr><w:tcW w:w=""2118"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Kabupaten Dominan"
2206,"<w:tc><w:tcPr><w:tcW w:w=""900"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>K1"
2207,"<w:tcPr><w:tcW w:w=""600"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>123"
2208,"<w:tcPr><w:tcW w:w=""720"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>40.9"
2209,"<w:tcPr><w:tcW w:w=""960"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0,970"
2210,"<w:tcPr><w:tcW w:w=""2640"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>sarjana teknologi informasi(43); sarjana informatika(38)"
2211,"<w:tcPr><w:tcW w:w=""2118"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>kabupaten pekalongan(112); kota pekalongan(10)"
